"","x.1","x.2","classes"
"1",-1.07634735686404,-1.10432095229626,1
"2",0.304474782718551,-1.10259289331734,1
"3",1.00562710236625,-1.07550303153694,1
"4",0.462763118862403,-1.27719817385077,1
"5",0.539408012706082,-1.22804026305676,1
"6",-0.605374574568258,-0.622506425157189,1
"7",-0.578675305311171,-0.76032699495554,1
"8",-0.595651137600992,-1.67308675199747,1
"9",-0.872891729270785,-1.72843854315579,1
"10",-0.510977071251879,-1.6156906068325,1
"11",-0.783515515397209,-0.803042316064239,1
"12",-0.122343345032506,-1.67570132501423,1
"13",-0.544246478346321,-1.28830900788307,1
"14",-0.888569206551008,-0.88452698327601,1
"15",-0.83241968597945,-1.68590429015458,1
"16",0.148604650166349,-1.06575024947524,1
"17",-0.524318401015464,-1.1050892829895,1
"18",-0.474315401077406,-1.2968040432781,1
"19",0.493442686110669,-1.32401401735842,1
"20",-0.713497188228429,-0.875264339894056,1
"21",0.605389417126191,-1.29272654056549,1
"22",-0.966857239481151,-1.29370641894639,1
"23",-0.0168268234918336,-0.898079684749246,1
"24",-0.906530920346483,-0.742572143301368,1
"25",-0.727158814021575,-0.96960861235857,1
"26",-0.534710134549763,-1.28632389493287,1
"27",-1.24925766973172,-1.19668825604022,1
"28",-1.05467874163404,-0.671461789309978,1
"29",-1.14250047344144,-1.26929603070021,1
"30",-0.499742704833686,-1.03040736466646,1
"31",1.18808977126943,-1.34494444616139,1
"32",-0.995789354542827,-1.22916839197278,1
"33",-0.846555781231626,-0.662271217256784,1
"34",-0.307889373536523,-1.60260675251484,1
"35",-0.947270208178345,-0.66610264070332,1
"36",-0.929534930484907,-0.6593206461519,1
"37",-1.09979680333089,-1.28146627023816,1
"38",-0.53038388150322,-0.912608548626304,1
"39",-1.29436795107115,-1.19587822072208,1
"40",-0.612272975630155,-1.77328589372337,1
"41",-1.02052200271414,-1.57890892103314,1
"42",-0.781127413413502,-0.639059573039413,1
"43",-1.04913144800092,-0.824543264880776,1
"44",0.680635404263656,-0.6344412419945,1
"45",-0.038631243034305,-1.64646473154426,1
"46",-0.692274111828014,-1.29479172676802,1
"47",-0.00845322371738647,-1.59048670455813,1
"48",1.28790243708112,-1.08544101081789,1
"49",-1.03809116883609,-1.42312480993569,1
"50",1.1544210423422,-1.35153226666152,1
"51",1.13729138110467,-1.14361074604094,1
"52",-0.489317381408128,-1.32980008237064,1
"53",-0.398480301469077,-1.0960357055068,1
"54",0.673176347130264,-1.19445309229195,1
"55",1.33962685845106,-1.17709962315857,1
"56",-0.16984857841768,-1.73424048796296,1
"57",-1.16424290248506,-0.739576125144959,1
"58",-0.346620410537313,-1.21179739050567,1
"59",-0.196591961451458,-1.17859555073082,1
"60",-0.188056241163547,-1.74024677760899,1
"61",-1.15636687904619,-1.08032278455794,1
"62",0.842589926173586,-1.57955471463501,1
"63",0.716890547032937,-1.16516557224095,1
"64",0.581894197401767,-1.41683877371252,1
"65",-0.435857094375695,-0.885408023744822,1
"66",-0.211676435108996,-1.2025803938508,1
"67",-1.06957000578553,-1.615165123716,1
"68",-0.0590625796767205,-1.54827112518251,1
"69",0.952116448337326,-1.08809208199382,1
"70",-0.529139136549129,-0.911889014020562,1
"71",-1.0357607146753,-0.686816675588489,1
"72",0.863992705929708,-0.785038114711642,1
"73",0.932589975112032,-0.927628447115421,1
"74",1.34591703381853,-1.07727266773582,1
"75",0.447914454324823,-1.25462499521673,1
"76",-0.508521298388299,-0.871431249380112,1
"77",0.073303977359887,-0.928316985070705,1
"78",-0.535905513515571,-1.45332279801369,1
"79",0.184763236838224,-1.65139976777136,1
"80",-0.877536716177234,-0.887101766094565,1
"81",0.386444480388166,-0.978802984952927,1
"82",-0.673881736144188,-1.56424842439592,1
"83",-1.02104925897565,-1.30072578340769,1
"84",0.841847687342112,-1.56055481098592,1
"85",0.0248557222283333,-1.30889830105007,1
"86",0.827685559388999,-1.19286576732993,1
"87",-1.09586999408055,-0.807762487605214,1
"88",0.186995956786952,-1.7604145154357,1
"89",0.695408603291635,-1.60845063999295,1
"90",-0.211456398842355,-1.70895519256592,1
"91",-0.78815426011246,-0.997411989420652,1
